*2017-11-22 15:07:50.951 [main] INFO  uk.ac.stfc.isis.ibex.logger.IsisLog - Starting uk.ac.stfc.isis.ibex.logger
*2017-11-22 15:07:51.294 [main] ERROR org.python.pydev.shared_core - Restoring info for: C:\Instrument\Apps\Python\python.exe
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:517)
	org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	uk.ac.stfc.isis.ibex.product.Application.start(Application.java:40)
	org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	org.eclipse.equinox.launcher.Main.run(Main.java:1438)
*2017-11-22 15:07:51.344 [PVMgr Worker 2] INFO  Instrument - Instrument list PV was read successfully
*2017-11-22 15:07:51.394 [Thread-8] WARN  uk.ac.stfc.isis.ibex.activemq.ReceiveSession - Failed to connect to ActiveMQ java.lang.NullPointerException
*2017-11-22 15:07:51.434 [Thread-11] WARN  uk.ac.stfc.isis.ibex.activemq.MQConnection - 
*2017-11-22 15:07:51.434 [Thread-11] INFO  uk.ac.stfc.isis.ibex.activemq.MQConnection - Connected to JMS server: tcp://NDXMERLIN:39990
*2017-11-22 15:07:53.682 [main] ERROR org.python.pydev.shared_core - Finished restoring information for: C:\Instrument\Apps\Python\python.exe at: C:\Instrument\Apps\EPICS\misc\upgrade\master\install_scripts\workspace\.metadata\.plugins\org.python.pydev\v1_eek0vzn3x13cc3sr1ijxt20if
	org.python.pydev.core.log.Log.logInfo(Log.java:66)
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:562)
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.internalRecreateCacheGetInterpreterInfos(AbstractInterpreterManager.java:337)
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:641)
	uk.ac.stfc.isis.ibex.ui.scripting.PyDevConfiguration.configure(PyDevConfiguration.java:37)
	uk.ac.stfc.isis.ibex.ui.scripting.Consoles.start(Consoles.java:51)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	java.security.AccessController.doPrivileged(Native Method)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	uk.ac.stfc.isis.ibex.ui.perspectives.Perspectives.<init>(Perspectives.java:50)
	uk.ac.stfc.isis.ibex.ui.perspectives.Activator.start(Activator.java:61)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	java.security.AccessController.doPrivileged(Native Method)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	org.eclipse.ui.internal.registry.PerspectiveDescriptor.createFactory(PerspectiveDescriptor.java:171)
	org.eclipse.ui.internal.Perspective.loadPredefinedPersp(Perspective.java:744)
	org.eclipse.ui.internal.Perspective.createPresentation(Perspective.java:270)
	org.eclipse.ui.internal.Perspective.<init>(Perspective.java:156)
	org.eclipse.ui.internal.tweaklets.Workbench3xImplementation.createPerspective(Workbench3xImplementation.java:55)
	org.eclipse.ui.internal.WorkbenchPage.createPerspective(WorkbenchPage.java:1761)
	org.eclipse.ui.internal.WorkbenchPage.init(WorkbenchPage.java:2548)
	org.eclipse.ui.internal.WorkbenchPage.<init>(WorkbenchPage.java:646)
	org.eclipse.ui.internal.tweaklets.Workbench3xImplementation.createWorkbenchPage(Workbench3xImplementation.java:39)
	org.eclipse.ui.internal.WorkbenchWindow.busyOpenPage(WorkbenchWindow.java:796)
	org.eclipse.ui.internal.Workbench$23.runWithException(Workbench.java:1229)
	org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	uk.ac.stfc.isis.ibex.product.Application.start(Application.java:40)
	org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	org.eclipse.equinox.launcher.Main.run(Main.java:1438)
*2017-11-22 15:07:56.429 [main] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Current config connected: false
*2017-11-22 15:07:56.429 [main] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status connected: false
*2017-11-22 15:07:56.521 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status connected: true
*2017-11-22 15:07:56.521 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status value: 
*2017-11-22 15:07:56.521 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Current config connected: true
*2017-11-22 15:07:56.622 [PVMgr Worker 2] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status value: 
*2017-11-22 15:07:56.728 [PVMgr Worker 1] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status value: 
*2017-11-22 15:07:56.938 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Current config value: Base_and_CCR
*2017-11-22 15:07:56.938 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Current config {"name":"Base_and_CCR","description":"Basic Merlin config with just CCR kit","synoptic":"CCR","iocs":[],"blocks":[{"name":"ORC_angle","pv":"IN:MERLIN:MOT:OSCCOL:ANGLE","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"ORC_frequency","pv":"IN:MERLIN:MOT:OSCCOL:FREQ","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"ORC_position","pv":"IN:MERLIN:MOT:OSCCOL:POS","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":0,"log_deadband":0.0},{"name":"Chopper_Delay_SP_RBV","pv":"IN:MERLIN:FERMCHOP_01:DELAY:SP:RBV","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":0,"log_deadband":0.0},{"name":"Chopper_Delay_SP","pv":"IN:MERLIN:FERMCHOP_01:DELAY:SP","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":0,"log_deadband":0.0},{"name":"HC","pv":"IN:MERLIN:MOT:JAWS:HCENT","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Fermi_command","pv":"IN:MERLIN:FERMCHOP_01:COMMAND:SP","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Delay_within_gate","pv":"IN:MERLIN:FERMCHOP_01:STATUS.B2","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Speed_achieved","pv":"IN:MERLIN:FERMCHOP_01:STATUS.B1","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Chopper_Width","pv":"IN:MERLIN:FERMCHOP_01:GATEWIDTH","visible":false,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Disc_Speed","pv":"IN:MERLIN:MK2CHOPR_02:FREQ","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Nim_Speed","pv":"IN:MERLIN:MK2CHOPR_01:FREQ","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Nim_Delay","pv":"IN:MERLIN:MK2CHOPR_01:PHASE","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Vacuum2","pv":"IN:MERLIN:TPG300_01:PRESSURE_A2","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Disc_Delay","pv":"IN:MERLIN:MK2CHOPR_02:PHASE","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Vacuum1","pv":"IN:MERLIN:TPG300_01:PRESSURE_A1","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"VC","pv":"IN:MERLIN:MOT:JAWS:VCENT","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":5,"log_deadband":0.0},{"name":"HG","pv":"IN:MERLIN:MOT:JAWS:HGAP","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"VG","pv":"IN:MERLIN:MOT:JAWS:VGAP","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Fermi_Crate_Temp","pv":"IN:MERLIN:FERMCHOP_01:TEMPERATURE:ELECTRONICS","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":5,"log_deadband":0.0},{"name":"Chopper_Delay","pv":"IN:MERLIN:FERMCHOP_01:DELAY","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Chopper_Speed","pv":"IN:MERLIN:FERMCHOP_01:SPEED","visible":true,"local":true,"component":"Base","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Sample_FLT","pv":"IN:MERLIN:EUROTHRM_01:A03:TEMP","visible":true,"local":true,"component":"CCR","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"CCR_head","pv":"IN:MERLIN:EUROTHRM_01:A01:TEMP","visible":true,"local":true,"component":"CCR","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Sample_FIX","pv":"IN:MERLIN:EUROTHRM_01:A02:TEMP","visible":true,"local":true,"component":"CCR","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0},{"name":"Rot","pv":"IN:MERLIN:MOT:MTR0301.RBV","visible":true,"local":true,"component":"CCR","runcontrol":false,"lowlimit":0.0,"highlimit":0.0,"log_periodic":true,"log_rate":30,"log_deadband":0.0}],"groups":[{"name":"CCR","blocks":["Sample_FLT","CCR_head","Sample_FIX","Rot"],"component":"CCR"},{"name":"Jaws","blocks":["VG","HG","VC","HC","ORC_position","ORC_frequency","ORC_angle"],"component":"Base"},{"name":"Vacuum","blocks":["Vacuum1","Vacuum2"],"component":"Base"},{"name":"Merlin_Choppers","blocks":["Chopper_Speed","Chopper_Delay","Chopper_Width","Fermi_Crate_Temp","Delay_within_gate","Speed_achieved","Fermi_command","Disc_Delay","Nim_Delay","Nim_Speed","Disc_Speed"],"component":"Base"},{"name":"NONE","blocks":["Chopper_Delay_SP_RBV","Chopper_Delay_SP"]}],"components":[{"name":"Base"},{"name":"CCR"}],"history":["2017-08-08 12:16:27","2017-08-08 12:18:30","2017-08-08 15:17:00"]}
*2017-11-22 15:07:56.998 [Thread-8] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status connected: false
*2017-11-22 15:07:56.998 [Thread-8] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status connected: false
*2017-11-22 15:07:56.998 [Thread-8] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Server status value: 
*2017-11-22 15:07:57.108 [PVMgr Worker 5] INFO  uk.ac.stfc.isis.ibex.configserver.Configurations - Current config value: Base_and_CCR
